Bought,XOM,[86.],['2021-04-28 00:00:00+00:00'],[58.11]
Sold,XOM,[86.],['2021-04-29 00:00:00+00:00'],[58.94]
Bought,XOM,[86.],['2021-04-29 00:00:00+00:00'],[58.94]
Sold,XOM,[86.],['2021-04-30 00:00:00+00:00'],[57.24]
Bought,XOM,[86.],['2021-04-30 00:00:00+00:00'],[57.24]
Sold,XOM,[86.],['2021-05-03 00:00:00+00:00'],[58.82]
Bought,XOM,[86.],['2021-05-03 00:00:00+00:00'],[58.82]
Sold,XOM,[86.],['2021-05-04 00:00:00+00:00'],[59.19]
Bought,XOM,[86.],['2021-05-04 00:00:00+00:00'],[59.19]
Sold,XOM,[86.],['2021-05-05 00:00:00+00:00'],[60.97]
Bought,XOM,[86.],['2021-05-05 00:00:00+00:00'],[60.97]
Sold,XOM,[86.],['2021-05-06 00:00:00+00:00'],[61.55]
Bought,XOM,[86.],['2021-05-06 00:00:00+00:00'],[61.55]
Sold,XOM,[86.],['2021-05-07 00:00:00+00:00'],[62.43]
Bought,XOM,[86.],['2021-05-07 00:00:00+00:00'],[62.43]
Sold,XOM,[86.],['2021-05-10 00:00:00+00:00'],[62.58]
Bought,XOM,[86.],['2021-05-10 00:00:00+00:00'],[62.58]
Sold,XOM,[86.],['2021-05-11 00:00:00+00:00'],[60.59]
Bought,XOM,[86.],['2021-05-11 00:00:00+00:00'],[60.59]
Sold,XOM,[86.],['2021-05-12 00:00:00+00:00'],[60.04]
Bought,XOM,[86.],['2021-05-12 00:00:00+00:00'],[60.04]
Sold,XOM,[86.],['2021-05-13 00:00:00+00:00'],[59.3]
Bought,XOM,[86.],['2021-05-13 00:00:00+00:00'],[59.3]
Sold,XOM,[86.],['2021-05-14 00:00:00+00:00'],[60.77]
Bought,XOM,[86.],['2021-05-14 00:00:00+00:00'],[60.77]
Sold,XOM,[86.],['2021-05-17 00:00:00+00:00'],[62.19]
Bought,XOM,[86.],['2021-05-17 00:00:00+00:00'],[62.19]
Sold,XOM,[86.],['2021-05-18 00:00:00+00:00'],[60.43]
Bought,XOM,[86.],['2021-05-18 00:00:00+00:00'],[60.43]
Sold,XOM,[86.],['2021-05-19 00:00:00+00:00'],[58.98]
Bought,XOM,[86.],['2021-05-19 00:00:00+00:00'],[58.98]
Sold,XOM,[86.],['2021-05-20 00:00:00+00:00'],[58.84]
Bought,XOM,[86.],['2021-05-20 00:00:00+00:00'],[58.84]
Sold,XOM,[86.],['2021-05-21 00:00:00+00:00'],[58.92]
Bought,XOM,[86.],['2021-05-21 00:00:00+00:00'],[58.92]
Sold,XOM,[86.],['2021-05-24 00:00:00+00:00'],[59.61]
Bought,XOM,[86.],['2021-05-24 00:00:00+00:00'],[59.61]
Sold,XOM,[86.],['2021-05-25 00:00:00+00:00'],[58.26]
Bought,XOM,[86.],['2021-05-25 00:00:00+00:00'],[58.26]
Sold,XOM,[86.],['2021-05-26 00:00:00+00:00'],[58.94]
Bought,XOM,[86.],['2021-05-26 00:00:00+00:00'],[58.94]
Sold,XOM,[86.],['2021-05-27 00:00:00+00:00'],[58.56]
Bought,XOM,[86.],['2021-05-27 00:00:00+00:00'],[58.56]
Sold,XOM,[86.],['2021-05-28 00:00:00+00:00'],[58.37]
Bought,XOM,[86.],['2021-05-28 00:00:00+00:00'],[58.37]
Sold,XOM,[86.],['2021-06-01 00:00:00+00:00'],[60.46]
Bought,XOM,[86.],['2021-06-01 00:00:00+00:00'],[60.46]
Sold,XOM,[86.],['2021-06-02 00:00:00+00:00'],[60.94]
Bought,XOM,[86.],['2021-06-02 00:00:00+00:00'],[60.94]
Sold,XOM,[86.],['2021-06-03 00:00:00+00:00'],[61.18]
Bought,XOM,[86.],['2021-06-03 00:00:00+00:00'],[61.18]
Sold,XOM,[86.],['2021-06-04 00:00:00+00:00'],[61.45]
Bought,XOM,[86.],['2021-06-04 00:00:00+00:00'],[61.45]
Sold,XOM,[86.],['2021-06-07 00:00:00+00:00'],[61.05]
Bought,XOM,[86.],['2021-06-07 00:00:00+00:00'],[61.05]
Sold,XOM,[86.],['2021-06-08 00:00:00+00:00'],[62.13]
Bought,XOM,[86.],['2021-06-08 00:00:00+00:00'],[62.13]
Sold,XOM,[86.],['2021-06-09 00:00:00+00:00'],[62.65]
Bought,XOM,[86.],['2021-06-09 00:00:00+00:00'],[62.65]
Sold,XOM,[86.],['2021-06-10 00:00:00+00:00'],[62.75]
Bought,XOM,[86.],['2021-06-10 00:00:00+00:00'],[62.75]
Sold,XOM,[86.],['2021-06-11 00:00:00+00:00'],[62.17]
Bought,XOM,[86.],['2021-06-11 00:00:00+00:00'],[62.17]
Sold,XOM,[86.],['2021-06-14 00:00:00+00:00'],[62.07]
Bought,XOM,[86.],['2021-06-14 00:00:00+00:00'],[62.07]
Sold,XOM,[86.],['2021-06-15 00:00:00+00:00'],[64.33]
Bought,XOM,[86.],['2021-06-15 00:00:00+00:00'],[64.33]
Sold,XOM,[86.],['2021-06-16 00:00:00+00:00'],[64.1]
Bought,XOM,[86.],['2021-06-16 00:00:00+00:00'],[64.1]
Sold,XOM,[86.],['2021-06-17 00:00:00+00:00'],[61.99]
Bought,XOM,[86.],['2021-06-17 00:00:00+00:00'],[61.99]
Sold,XOM,[86.],['2021-06-18 00:00:00+00:00'],[60.4]
Bought,XOM,[86.],['2021-06-18 00:00:00+00:00'],[60.4]
Sold,XOM,[86.],['2021-06-21 00:00:00+00:00'],[62.59]
Bought,XOM,[86.],['2021-06-21 00:00:00+00:00'],[62.59]
Sold,XOM,[86.],['2021-06-22 00:00:00+00:00'],[63.79]
Bought,XOM,[86.],['2021-06-22 00:00:00+00:00'],[63.79]
Sold,XOM,[86.],['2021-06-23 00:00:00+00:00'],[64.26]
Bought,XOM,[86.],['2021-06-23 00:00:00+00:00'],[64.26]
Sold,XOM,[86.],['2021-06-24 00:00:00+00:00'],[64.52]
Bought,XOM,[86.],['2021-06-24 00:00:00+00:00'],[64.52]
Sold,XOM,[86.],['2021-06-25 00:00:00+00:00'],[64.66]
Bought,XOM,[86.],['2021-06-25 00:00:00+00:00'],[64.66]
Sold,XOM,[86.],['2021-06-28 00:00:00+00:00'],[63.01]
Bought,XOM,[86.],['2021-06-28 00:00:00+00:00'],[63.01]
Sold,XOM,[86.],['2021-06-29 00:00:00+00:00'],[62.62]
Bought,XOM,[86.],['2021-06-29 00:00:00+00:00'],[62.62]
Sold,XOM,[86.],['2021-06-30 00:00:00+00:00'],[63.08]
Bought,XOM,[86.],['2021-06-30 00:00:00+00:00'],[63.08]
Sold,XOM,[86.],['2021-07-01 00:00:00+00:00'],[63.26]
Bought,XOM,[86.],['2021-07-01 00:00:00+00:00'],[63.26]
Sold,XOM,[86.],['2021-07-02 00:00:00+00:00'],[63.17]
Bought,XOM,[86.],['2021-07-02 00:00:00+00:00'],[63.17]
Sold,XOM,[86.],['2021-07-06 00:00:00+00:00'],[61.37]
Bought,XOM,[86.],['2021-07-06 00:00:00+00:00'],[61.37]
Sold,XOM,[86.],['2021-07-07 00:00:00+00:00'],[60.41]
Bought,XOM,[86.],['2021-07-07 00:00:00+00:00'],[60.41]
Sold,XOM,[86.],['2021-07-08 00:00:00+00:00'],[60.14]
Bought,XOM,[86.],['2021-07-08 00:00:00+00:00'],[60.14]
Sold,XOM,[86.],['2021-07-09 00:00:00+00:00'],[61.23]
Bought,XOM,[86.],['2021-07-09 00:00:00+00:00'],[61.23]
Sold,XOM,[86.],['2021-07-12 00:00:00+00:00'],[61.17]
Bought,XOM,[86.],['2021-07-12 00:00:00+00:00'],[61.17]
Sold,XOM,[86.],['2021-07-13 00:00:00+00:00'],[60.88]
Bought,XOM,[86.],['2021-07-13 00:00:00+00:00'],[60.88]
Sold,XOM,[86.],['2021-07-14 00:00:00+00:00'],[59.53]
Bought,XOM,[86.],['2021-07-14 00:00:00+00:00'],[59.53]
Sold,XOM,[86.],['2021-07-15 00:00:00+00:00'],[58.95]
Bought,XOM,[86.],['2021-07-15 00:00:00+00:00'],[58.95]
Sold,XOM,[86.],['2021-07-16 00:00:00+00:00'],[57.32]
Bought,XOM,[86.],['2021-07-16 00:00:00+00:00'],[57.32]
Sold,XOM,[86.],['2021-07-19 00:00:00+00:00'],[55.35]
Bought,XOM,[86.],['2021-07-19 00:00:00+00:00'],[55.35]
Sold,XOM,[86.],['2021-07-20 00:00:00+00:00'],[55.96]
Bought,XOM,[86.],['2021-07-20 00:00:00+00:00'],[55.96]
Sold,XOM,[86.],['2021-07-21 00:00:00+00:00'],[57.76]
Bought,XOM,[86.],['2021-07-21 00:00:00+00:00'],[57.76]
Sold,XOM,[86.],['2021-07-22 00:00:00+00:00'],[57.11]
Bought,XOM,[86.],['2021-07-22 00:00:00+00:00'],[57.11]
Sold,XOM,[86.],['2021-07-23 00:00:00+00:00'],[57.04]
Bought,XOM,[86.],['2021-07-23 00:00:00+00:00'],[57.04]
Sold,XOM,[86.],['2021-07-26 00:00:00+00:00'],[58.48]
Bought,XOM,[86.],['2021-07-26 00:00:00+00:00'],[58.48]
Sold,XOM,[86.],['2021-07-27 00:00:00+00:00'],[57.83]
Bought,XOM,[86.],['2021-07-27 00:00:00+00:00'],[57.83]
Sold,XOM,[86.],['2021-07-28 00:00:00+00:00'],[58.22]
Bought,XOM,[86.],['2021-07-28 00:00:00+00:00'],[58.22]
Sold,XOM,[86.],['2021-07-29 00:00:00+00:00'],[58.93]
Bought,XOM,[86.],['2021-07-29 00:00:00+00:00'],[58.93]
Sold,XOM,[86.],['2021-07-30 00:00:00+00:00'],[57.57]
Bought,XOM,[86.],['2021-07-30 00:00:00+00:00'],[57.57]
Sold,XOM,[86.],['2021-08-02 00:00:00+00:00'],[57.58]
Bought,XOM,[86.],['2021-08-02 00:00:00+00:00'],[57.58]
Sold,XOM,[86.],['2021-08-03 00:00:00+00:00'],[58.2]
Bought,XOM,[86.],['2021-08-03 00:00:00+00:00'],[58.2]
Sold,XOM,[86.],['2021-08-04 00:00:00+00:00'],[56.84]
Bought,XOM,[86.],['2021-08-04 00:00:00+00:00'],[56.84]
Sold,XOM,[86.],['2021-08-05 00:00:00+00:00'],[57.2]
Bought,XOM,[86.],['2021-08-05 00:00:00+00:00'],[57.2]
Sold,XOM,[86.],['2021-08-06 00:00:00+00:00'],[57.86]
Bought,XOM,[86.],['2021-08-06 00:00:00+00:00'],[57.86]
Sold,XOM,[86.],['2021-08-09 00:00:00+00:00'],[57.2]
Bought,XOM,[86.],['2021-08-09 00:00:00+00:00'],[57.2]
Sold,XOM,[86.],['2021-08-10 00:00:00+00:00'],[58.18]
Bought,XOM,[86.],['2021-08-10 00:00:00+00:00'],[58.18]
Sold,XOM,[86.],['2021-08-11 00:00:00+00:00'],[58.35]
Bought,XOM,[86.],['2021-08-11 00:00:00+00:00'],[58.35]
Sold,XOM,[86.],['2021-08-12 00:00:00+00:00'],[57.35]
Bought,XOM,[86.],['2021-08-12 00:00:00+00:00'],[57.35]
Sold,XOM,[86.],['2021-08-13 00:00:00+00:00'],[56.77]
Bought,XOM,[86.],['2021-08-13 00:00:00+00:00'],[56.77]
Sold,XOM,[86.],['2021-08-16 00:00:00+00:00'],[55.94]
Bought,XOM,[86.],['2021-08-16 00:00:00+00:00'],[55.94]
Sold,XOM,[86.],['2021-08-17 00:00:00+00:00'],[55.56]
Bought,XOM,[86.],['2021-08-17 00:00:00+00:00'],[55.56]
Sold,XOM,[86.],['2021-08-18 00:00:00+00:00'],[54.39]
Bought,XOM,[86.],['2021-08-18 00:00:00+00:00'],[54.39]
Sold,XOM,[86.],['2021-08-19 00:00:00+00:00'],[52.73]
Bought,XOM,[86.],['2021-08-19 00:00:00+00:00'],[52.73]
Sold,XOM,[86.],['2021-08-20 00:00:00+00:00'],[52.74]
Bought,XOM,[86.],['2021-08-20 00:00:00+00:00'],[52.74]
Sold,XOM,[86.],['2021-08-23 00:00:00+00:00'],[54.91]
Bought,XOM,[86.],['2021-08-23 00:00:00+00:00'],[54.91]
Sold,XOM,[86.],['2021-08-24 00:00:00+00:00'],[55.36]
Bought,XOM,[86.],['2021-08-24 00:00:00+00:00'],[55.36]
Sold,XOM,[86.],['2021-08-25 00:00:00+00:00'],[55.46]
Bought,XOM,[86.],['2021-08-25 00:00:00+00:00'],[55.46]
Sold,XOM,[86.],['2021-08-26 00:00:00+00:00'],[54.71]
Bought,XOM,[86.],['2021-08-26 00:00:00+00:00'],[54.71]
Sold,XOM,[86.],['2021-08-27 00:00:00+00:00'],[55.77]
Bought,XOM,[86.],['2021-08-27 00:00:00+00:00'],[55.77]
Sold,XOM,[86.],['2021-08-30 00:00:00+00:00'],[55.16]
Bought,XOM,[86.],['2021-08-30 00:00:00+00:00'],[55.16]
Sold,XOM,[86.],['2021-08-31 00:00:00+00:00'],[54.52]
Bought,XOM,[86.],['2021-08-31 00:00:00+00:00'],[54.52]
Sold,XOM,[86.],['2021-09-01 00:00:00+00:00'],[53.77]
Bought,XOM,[86.],['2021-09-01 00:00:00+00:00'],[53.77]
Sold,XOM,[86.],['2021-09-02 00:00:00+00:00'],[55.08]
Bought,XOM,[86.],['2021-09-02 00:00:00+00:00'],[55.08]
Sold,XOM,[86.],['2021-09-03 00:00:00+00:00'],[54.87]
Bought,XOM,[86.],['2021-09-03 00:00:00+00:00'],[54.87]
Sold,XOM,[86.],['2021-09-07 00:00:00+00:00'],[54.55]
Bought,XOM,[86.],['2021-09-07 00:00:00+00:00'],[54.55]
Sold,XOM,[86.],['2021-09-08 00:00:00+00:00'],[54.05]
Bought,XOM,[86.],['2021-09-08 00:00:00+00:00'],[54.05]
Sold,XOM,[86.],['2021-09-09 00:00:00+00:00'],[54.09]
Bought,XOM,[86.],['2021-09-09 00:00:00+00:00'],[54.09]
Sold,XOM,[86.],['2021-09-10 00:00:00+00:00'],[53.98]
Bought,XOM,[86.],['2021-09-10 00:00:00+00:00'],[53.98]
Sold,XOM,[86.],['2021-09-13 00:00:00+00:00'],[55.37]
Bought,XOM,[86.],['2021-09-13 00:00:00+00:00'],[55.37]
Sold,XOM,[86.],['2021-09-14 00:00:00+00:00'],[54.58]
Bought,XOM,[86.],['2021-09-14 00:00:00+00:00'],[54.58]
Sold,XOM,[86.],['2021-09-15 00:00:00+00:00'],[56.42]
Bought,XOM,[86.],['2021-09-15 00:00:00+00:00'],[56.42]
Sold,XOM,[86.],['2021-09-16 00:00:00+00:00'],[55.82]
Bought,XOM,[86.],['2021-09-16 00:00:00+00:00'],[55.82]
Sold,XOM,[86.],['2021-09-17 00:00:00+00:00'],[55.16]
Bought,XOM,[86.],['2021-09-17 00:00:00+00:00'],[55.16]
Sold,XOM,[86.],['2021-09-20 00:00:00+00:00'],[53.69]
Bought,XOM,[86.],['2021-09-20 00:00:00+00:00'],[53.69]
Sold,XOM,[86.],['2021-09-21 00:00:00+00:00'],[53.64]
Bought,XOM,[86.],['2021-09-21 00:00:00+00:00'],[53.64]
Sold,XOM,[86.],['2021-09-22 00:00:00+00:00'],[55.21]
Bought,XOM,[86.],['2021-09-22 00:00:00+00:00'],[55.21]
Sold,XOM,[86.],['2021-09-23 00:00:00+00:00'],[57.08]
Bought,XOM,[86.],['2021-09-23 00:00:00+00:00'],[57.08]
Sold,XOM,[86.],['2021-09-24 00:00:00+00:00'],[57.59]
Bought,XOM,[86.],['2021-09-24 00:00:00+00:00'],[57.59]
Sold,XOM,[86.],['2021-09-27 00:00:00+00:00'],[59.3]
Bought,XOM,[86.],['2021-09-27 00:00:00+00:00'],[59.3]
Sold,XOM,[86.],['2021-09-28 00:00:00+00:00'],[59.92]
Bought,XOM,[86.],['2021-09-28 00:00:00+00:00'],[59.92]
Sold,XOM,[86.],['2021-09-29 00:00:00+00:00'],[59.88]
Bought,XOM,[86.],['2021-09-29 00:00:00+00:00'],[59.88]
Sold,XOM,[86.],['2021-09-30 00:00:00+00:00'],[58.82]
Bought,XOM,[86.],['2021-09-30 00:00:00+00:00'],[58.82]
Sold,XOM,[86.],['2021-10-01 00:00:00+00:00'],[60.93]
Bought,XOM,[86.],['2021-10-01 00:00:00+00:00'],[60.93]
Sold,XOM,[86.],['2021-10-04 00:00:00+00:00'],[61.72]
Bought,XOM,[86.],['2021-10-04 00:00:00+00:00'],[61.72]
Sold,XOM,[86.],['2021-10-05 00:00:00+00:00'],[61.62]
Bought,XOM,[86.],['2021-10-05 00:00:00+00:00'],[61.62]
Sold,XOM,[86.],['2021-10-06 00:00:00+00:00'],[60.49]
Bought,XOM,[86.],['2021-10-06 00:00:00+00:00'],[60.49]
Sold,XOM,[86.],['2021-10-07 00:00:00+00:00'],[60.66]
Bought,XOM,[86.],['2021-10-07 00:00:00+00:00'],[60.66]
Sold,XOM,[86.],['2021-10-08 00:00:00+00:00'],[62.18]
Bought,XOM,[86.],['2021-10-08 00:00:00+00:00'],[62.18]
Sold,XOM,[86.],['2021-10-11 00:00:00+00:00'],[61.56]
Bought,XOM,[86.],['2021-10-11 00:00:00+00:00'],[61.56]
Sold,XOM,[86.],['2021-10-12 00:00:00+00:00'],[61.24]
Bought,XOM,[86.],['2021-10-12 00:00:00+00:00'],[61.24]
Sold,XOM,[86.],['2021-10-13 00:00:00+00:00'],[61.07]
Bought,XOM,[86.],['2021-10-13 00:00:00+00:00'],[61.07]
Sold,XOM,[86.],['2021-10-14 00:00:00+00:00'],[62.]
Bought,XOM,[86.],['2021-10-14 00:00:00+00:00'],[62.]
Sold,XOM,[86.],['2021-10-15 00:00:00+00:00'],[62.59]
Bought,XOM,[86.],['2021-10-15 00:00:00+00:00'],[62.59]
Sold,XOM,[86.],['2021-10-18 00:00:00+00:00'],[62.56]
Bought,XOM,[86.],['2021-10-18 00:00:00+00:00'],[62.56]
Sold,XOM,[86.],['2021-10-19 00:00:00+00:00'],[63.5]
Bought,XOM,[86.],['2021-10-19 00:00:00+00:00'],[63.5]
Sold,XOM,[86.],['2021-10-20 00:00:00+00:00'],[63.85]
Bought,XOM,[86.],['2021-10-20 00:00:00+00:00'],[63.85]
Sold,XOM,[86.],['2021-10-21 00:00:00+00:00'],[62.69]
Bought,XOM,[86.],['2021-10-21 00:00:00+00:00'],[62.69]
Sold,XOM,[86.],['2021-10-22 00:00:00+00:00'],[63.12]
Bought,XOM,[86.],['2021-10-22 00:00:00+00:00'],[63.12]
Sold,XOM,[86.],['2021-10-25 00:00:00+00:00'],[64.35]
Bought,XOM,[86.],['2021-10-25 00:00:00+00:00'],[64.35]
Sold,XOM,[86.],['2021-10-26 00:00:00+00:00'],[65.84]
Bought,QCOM,[42.],['2021-10-26 00:00:00+00:00'],[131.94]
Sold,QCOM,[42.],['2021-10-27 00:00:00+00:00'],[131.2]
Bought,XOM,[87.],['2021-10-27 00:00:00+00:00'],[64.13]
Sold,XOM,[87.],['2021-10-28 00:00:00+00:00'],[64.31]
Bought,XOM,[87.],['2021-10-28 00:00:00+00:00'],[64.31]
Sold,XOM,[87.],['2021-10-29 00:00:00+00:00'],[64.47]
